2024-06-11 18:09:23,363 - INFO - Manual order response: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-11T19:20:00.219829806Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-11T19:20:00.220135256Z'})
2024-06-11 20:20:00,414 - INFO - Order Status for 54f8e921-bd09-4938-b4e1-9a29cf96f67b: new
2024-06-11 20:21:00,283 - INFO - Received new bar data: 535.92
2024-06-11 20:21:00,286 - INFO - Generated signal: -1 based on returns: -9.328880347792001e-05
2024-06-11 20:21:00,286 - INFO - Executing Sell for SPY
2024-06-11 20:21:00,387 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '4414833b-4662-4c7e-b250-7319bb7d4edb',
    'created_at': '2024-06-11T19:21:00.273682106Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '34246cef-9438-45bf-883f-7f0a22b020f4',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-11T19:21:00.273682106Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-11T19:21:00.274129266Z'})
2024-06-11 20:21:00,475 - INFO - Order Status for 34246cef-9438-45bf-883f-7f0a22b020f4: new
2024-06-11 20:22:00,204 - INFO - Received new bar data: 535.86
2024-06-11 20:22:00,206 - INFO - Generated signal: -1 based on returns: -0.0001119570085086341
2024-06-11 20:22:00,206 - INFO - Executing Sell for SPY
2024-06-11 20:22:00,300 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'c292d5d5-eb36-4cd3-814d-759f78081286',
    'created_at': '2024-06-11T19:22:00.194312495Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'de609f6e-714b-4933-9956-b88cdeb7d924',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-11T19:22:00.194312495Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-11T19:22:00.194650075Z'})
2024-06-11 20:22:00,392 - INFO - Order Status for de609f6e-714b-4933-9956-b88cdeb7d924: new
2024-06-11 20:23:00,296 - INFO - Received new bar data: 535.95
2024-06-11 20:23:00,299 - INFO - Generated signal: 1 based on returns: 0.0001679543164259112
2024-06-11 20:23:00,299 - INFO - Executing Buy for SPY
2024-06-11 20:23:00,398 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '997e4bff-1df1-424c-8722-d9bdb3663c4e',
    'created_at': '2024-06-11T19:23:00.289375651Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '30b43618-c793-4276-8276-7267b3b7998b',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-11T19:23:00.289375651Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-11T19:23:00.290213311Z'})
2024-06-11 20:23:00,488 - INFO - Order Status for 30b43618-c793-4276-8276-7267b3b7998b: new
2024-06-11 20:25:00,211 - INFO - Received new bar data: 536.13
2024-06-11 20:25:00,213 - INFO - Generated signal: 1 based on returns: 0.0003358522250209717
2024-06-11 20:25:00,214 - INFO - Executing Buy for SPY
2024-06-11 20:25:00,543 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'dff8596d-a097-4ebb-b6c4-2bb3c929c922',
    'created_at': '2024-06-11T19:25:00.434203876Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'cf6b6e84-addc-462b-8179-00ce3370f9c2',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-11T19:25:00.434203876Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-11T19:25:00.434903996Z'})
2024-06-11 20:25:00,638 - INFO - Order Status for cf6b6e84-addc-462b-8179-00ce3370f9c2: new
2024-06-11 20:26:00,317 - INFO - Received new bar data: 536.0
2024-06-11 20:26:00,319 - INFO - Generated signal: -1 based on returns: -0.00024247850334802035
2024-06-11 20:26:00,320 - INFO - Executing Sell for SPY
2024-06-11 20:26:00,425 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '4a359315-ddbc-453e-aa0d-c78f57437c97',
    'created_at': '2024-06-11T19:26:00.306350648Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '7db4ae9f-636b-4dc1-98a3-62f7fa074f40',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-11T19:26:00.306350648Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-11T19:26:00.306740618Z'})
2024-06-11 20:26:00,516 - INFO - Order Status for 7db4ae9f-636b-4dc1-98a3-62f7fa074f40: new
2024-06-11 20:27:00,200 - INFO - Received new bar data: 535.94
2024-06-11 20:27:00,203 - INFO - Generated signal: -1 based on returns: -0.00011194029850736253
2024-06-11 20:27:00,203 - INFO - Executing Sell for SPY
2024-06-11 20:27:00,301 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '3830ca74-cb56-4961-a26e-199b8e1ea278',
    'created_at': '2024-06-11T19:27:00.194657659Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '3e5b11ae-d144-47f4-a438-22d672e3e2e4',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-11T19:27:00.194657659Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-11T19:27:00.195030399Z'})
2024-06-11 20:27:00,395 - INFO - Order Status for 3e5b11ae-d144-47f4-a438-22d672e3e2e4: new
2024-06-11 20:28:00,207 - INFO - Received new bar data: 535.955
2024-06-11 20:28:00,210 - INFO - Generated signal: 1 based on returns: 2.7988207635054607e-05
2024-06-11 20:28:00,210 - INFO - Executing Buy for SPY
2024-06-11 20:28:00,308 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '83ba4d18-5b64-4187-a755-307b0b72a91e',
    'created_at': '2024-06-11T19:28:00.202784471Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'b1c89544-d97a-4279-afa8-35a7da2cf05d',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-11T19:28:00.202784471Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-11T19:28:00.203472491Z'})
2024-06-11 20:28:00,400 - INFO - Order Status for b1c89544-d97a-4279-afa8-35a7da2cf05d: new
2024-06-11 20:29:00,240 - INFO - Received new bar data: 535.9
2024-06-11 20:29:00,242 - INFO - Generated signal: -1 based on returns: -0.00010262055583032392
2024-06-11 20:29:00,242 - INFO - Executing Sell for SPY
2024-06-11 20:29:00,343 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '334546fe-0b17-4697-b8dd-53471564bc82',
    'created_at': '2024-06-11T19:29:00.23692761Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '8f7d2c9a-af4c-41b9-95b0-a9c8647edf6a',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-11T19:29:00.23692761Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-11T19:29:00.23732765Z'})
2024-06-11 20:29:00,435 - INFO - Order Status for 8f7d2c9a-af4c-41b9-95b0-a9c8647edf6a: new
2024-06-11 20:30:00,221 - INFO - Received new bar data: 535.85
2024-06-11 20:30:00,224 - INFO - Generated signal: -1 based on returns: -9.330098899040795e-05
2024-06-11 20:30:00,224 - INFO - Executing Sell for SPY
2024-06-11 20:30:00,322 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '66d6af58-2d4a-46a5-af94-302f8cc9d708',
    'created_at': '2024-06-11T19:30:00.216588299Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '498319fa-b1fd-4393-813d-ac5376a8f360',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-11T19:30:00.216588299Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-11T19:30:00.216951039Z'})
2024-06-11 20:30:00,416 - INFO - Order Status for 498319fa-b1fd-4393-813d-ac5376a8f360: new
2024-06-11 20:31:00,229 - INFO - Received new bar data: 535.91
2024-06-11 20:31:00,232 - INFO - Generated signal: 1 based on returns: 0.00011197163385268105
2024-06-11 20:31:00,232 - INFO - Executing Buy for SPY
2024-06-11 20:31:00,329 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'e20bfd01-ffed-4049-9dca-72e6d25ec6e9',
    'created_at': '2024-06-11T19:31:00.224640712Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '1e2cddb3-2e3d-4e5c-9c0a-2a1b736220d9',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-11T19:31:00.224640712Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-11T19:31:00.225424552Z'})
2024-06-11 20:31:00,423 - INFO - Order Status for 1e2cddb3-2e3d-4e5c-9c0a-2a1b736220d9: new
2024-06-11 20:32:00,264 - INFO - Received new bar data: 535.89
2024-06-11 20:32:00,266 - INFO - Generated signal: -1 based on returns: -3.731969920317546e-05
2024-06-11 20:32:00,266 - INFO - Executing Sell for SPY
2024-06-11 20:32:00,362 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '9e77e97b-6b3c-43a1-83aa-d91a2e93e180',
    'created_at': '2024-06-11T19:32:00.256426733Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'a1074a2e-29a9-466c-be64-4e3742de7d85',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-11T19:32:00.256426733Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-11T19:32:00.256819722Z'})
2024-06-11 20:32:00,454 - INFO - Order Status for a1074a2e-29a9-466c-be64-4e3742de7d85: new
2024-06-11 20:33:00,215 - INFO - Received new bar data: 535.855
2024-06-11 20:33:00,217 - INFO - Generated signal: -1 based on returns: -6.53119110264333e-05
2024-06-11 20:33:00,217 - INFO - Executing Sell for SPY
2024-06-11 20:33:00,314 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'ea6a6971-2ee6-4ce7-a912-c8fb28f71292',
    'created_at': '2024-06-11T19:33:00.208605559Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'f4ca6530-457b-463b-96bf-09f48a076617',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-11T19:33:00.208605559Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-11T19:33:00.208953409Z'})
2024-06-11 20:33:00,408 - INFO - Order Status for f4ca6530-457b-463b-96bf-09f48a076617: new
2024-06-11 20:34:00,169 - INFO - Received new bar data: 535.93
2024-06-11 20:34:00,171 - INFO - Generated signal: 1 based on returns: 0.00013996323632303742
2024-06-11 20:34:00,171 - INFO - Executing Buy for SPY
2024-06-11 20:34:00,269 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '34c5d96d-a888-450d-ae69-855167e47e71',
    'created_at': '2024-06-11T19:34:00.164709726Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '402b899a-46fe-4c98-809b-bc94a86ef471',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-11T19:34:00.164709726Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-11T19:34:00.165343566Z'})
2024-06-11 20:34:00,362 - INFO - Order Status for 402b899a-46fe-4c98-809b-bc94a86ef471: new
2024-06-11 20:35:00,484 - INFO - Received new bar data: 535.93
2024-06-11 20:35:00,485 - INFO - Generated signal: -1 based on returns: 0.0
2024-06-11 20:35:00,486 - INFO - Executing Sell for SPY
2024-06-11 20:35:00,582 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '4b77a99a-35b5-46bc-aa73-555cac24298d',
    'created_at': '2024-06-11T19:35:00.477072756Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '6c8f339d-389a-4ce8-91ae-bd492a2350b9',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-11T19:35:00.477072756Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-11T19:35:00.477393566Z'})
2024-06-11 20:35:00,675 - INFO - Order Status for 6c8f339d-389a-4ce8-91ae-bd492a2350b9: new
2024-06-11 20:36:00,212 - INFO - Received new bar data: 535.9
2024-06-11 20:36:00,214 - INFO - Generated signal: -1 based on returns: -5.597745974283974e-05
2024-06-11 20:36:00,214 - INFO - Executing Sell for SPY
2024-06-11 20:36:00,312 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'e79f8741-8e3a-4d55-8898-b03f981e39c2',
    'created_at': '2024-06-11T19:36:00.20440752Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '89b827dd-6947-405c-bc7a-e7af54c94fb6',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-11T19:36:00.20440752Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-11T19:36:00.20480373Z'})
2024-06-11 20:36:00,405 - INFO - Order Status for 89b827dd-6947-405c-bc7a-e7af54c94fb6: new
2024-06-11 20:37:00,228 - INFO - Received new bar data: 535.92
2024-06-11 20:37:00,231 - INFO - Generated signal: 1 based on returns: 3.732039559611877e-05
2024-06-11 20:37:00,231 - INFO - Executing Buy for SPY
2024-06-11 20:37:00,329 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'f2389b56-81b4-45ca-a68a-01528ea1f4cf',
    'created_at': '2024-06-11T19:37:00.223623621Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'ec863585-4824-4b7a-809b-86418da8953a',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-11T19:37:00.223623621Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-11T19:37:00.224325461Z'})
2024-06-11 20:37:00,422 - INFO - Order Status for ec863585-4824-4b7a-809b-86418da8953a: new
2024-06-11 20:38:00,222 - INFO - Received new bar data: 536.075
2024-06-11 20:38:00,225 - INFO - Generated signal: 1 based on returns: 0.0002892222719810267
2024-06-11 20:38:00,225 - INFO - Executing Buy for SPY
2024-06-11 20:38:00,322 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '0198f610-6814-4a5e-9927-825f68b6528c',
    'created_at': '2024-06-11T19:38:00.216866965Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '56affcca-51de-4879-bfd1-1bcbbc2d6dd0',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-11T19:38:00.216866965Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-11T19:38:00.217594985Z'})
2024-06-11 20:38:00,417 - INFO - Order Status for 56affcca-51de-4879-bfd1-1bcbbc2d6dd0: new
2024-06-11 20:39:00,410 - INFO - Received new bar data: 536.19
2024-06-11 20:39:00,412 - INFO - Generated signal: 1 based on returns: 0.00021452222170403878
2024-06-11 20:39:00,412 - INFO - Executing Buy for SPY
2024-06-11 20:39:00,511 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '173d78df-7742-4722-be7b-45178eaed68e',
    'created_at': '2024-06-11T19:39:00.403860444Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'd0855f33-167e-4966-ba3a-7a101c756466',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-11T19:39:00.403860444Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-11T19:39:00.404589244Z'})
2024-06-11 20:39:00,605 - INFO - Order Status for d0855f33-167e-4966-ba3a-7a101c756466: new
2024-06-11 20:40:00,254 - INFO - Received new bar data: 536.1
2024-06-11 20:40:00,256 - INFO - Generated signal: -1 based on returns: -0.00016785094835791714
2024-06-11 20:40:00,257 - INFO - Executing Sell for SPY
2024-06-11 20:40:00,359 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'bd958a95-221d-47dd-a9a9-71282ab9262d',
    'created_at': '2024-06-11T19:40:00.252839569Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'c537084b-4fa2-4b19-9ef6-1e33ada46d16',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-11T19:40:00.252839569Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-11T19:40:00.253308899Z'})
2024-06-11 20:40:00,451 - INFO - Order Status for c537084b-4fa2-4b19-9ef6-1e33ada46d16: new
2024-06-11 20:41:00,321 - INFO - Received new bar data: 536.14
2024-06-11 20:41:00,324 - INFO - Generated signal: 1 based on returns: 7.46129453459421e-05
2024-06-11 20:41:00,324 - INFO - Executing Buy for SPY
2024-06-11 20:41:00,423 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '5f409f1f-bad0-4b5f-a574-d72b58538d5e',
    'created_at': '2024-06-11T19:41:00.317482147Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '57ff6b5d-ba75-41aa-b674-9d4aee0663a2',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-11T19:41:00.317482147Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-11T19:41:00.318290687Z'})
2024-06-11 20:41:00,517 - INFO - Order Status for 57ff6b5d-ba75-41aa-b674-9d4aee0663a2: new
2024-06-11 20:42:00,226 - INFO - Received new bar data: 536.175
2024-06-11 20:42:00,228 - INFO - Generated signal: 1 based on returns: 6.528145633599713e-05
