2024-06-21 20:43:33,586 - INFO - Manual order response: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
2024-06-26 19:55:02,197 - INFO - Received new bar data for NVDA: 123.415
2024-06-26 19:55:02,573 - INFO - Received new bar data for TSLA: 196.27
2024-06-26 19:55:02,938 - INFO - Received new bar data for PYPL: 58.3
2024-06-26 19:56:01,035 - INFO - Received new bar data for MSFT: 451.51
2024-06-26 19:56:01,407 - INFO - Received new bar data for V: 274.21
2024-06-26 19:56:01,778 - INFO - Received new bar data for NVDA: 123.32
2024-06-26 19:56:02,151 - INFO - Received new bar data for AMZN: 193.825
2024-06-26 19:56:02,529 - INFO - Received new bar data for AAPL: 214.115
2024-06-26 19:56:02,917 - INFO - Received new bar data for PYPL: 58.26
2024-06-26 19:56:03,287 - INFO - Received new bar data for TSLA: 196.04
2024-06-26 19:57:01,024 - INFO - Received new bar data for PYPL: 58.255
2024-06-26 19:57:01,028 - INFO - Generated signal for PYPL: -1 based on returns: -8.58221764503675e-05
2024-06-26 19:57:01,219 - INFO - Executing Sell for PYPL at 59.8
2024-06-26 19:57:01,343 - ERROR - API Error executing trade: fractional orders cannot be sold short
2024-06-26 19:57:01,344 - INFO - Received new bar data for TSLA: 196.055
2024-06-26 19:57:01,345 - INFO - Generated signal for TSLA: 1 based on returns: 7.651499693950292e-05
2024-06-26 19:57:01,534 - INFO - Executing Buy for TSLA at 187.5
2024-06-26 19:57:01,627 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': '8ccae427-5dd0-45b3-b5fe-7ba5e422c766',
    'canceled_at': None,
    'client_order_id': '03b8e6dd-3ee4-43dd-9487-cff1eff12588',
    'created_at': '2024-06-26T18:57:00.689697627Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '620d0934-a48f-41f6-81b1-b2d061b13102',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '0.053333',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-26T18:57:00.689697627Z',
    'subtag': None,
    'symbol': 'TSLA',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-26T18:57:00.690655017Z'})
2024-06-26 19:57:01,815 - INFO - Received new bar data for AMZN: 193.57
2024-06-26 19:57:01,816 - INFO - Generated signal for AMZN: -1 based on returns: -0.0013156197600928676
2024-06-26 19:57:02,001 - INFO - Executing Sell for AMZN at 187.5
2024-06-26 19:57:02,093 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'f801f835-bfe6-4a9d-a6b1-ccbb84bfd75f',
    'canceled_at': None,
    'client_order_id': '8519412d-76c6-4c4b-abe8-e0bd804f97ad',
    'created_at': '2024-06-26T18:57:01.159820216Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'ea081d93-3beb-4176-80ed-cdfcb65efe9c',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '0.053333',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-26T18:57:01.159820216Z',
    'subtag': None,
    'symbol': 'AMZN',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-26T18:57:01.160206746Z'})
2024-06-26 19:57:02,277 - INFO - Received new bar data for AAPL: 214.08
2024-06-26 19:57:02,278 - INFO - Generated signal for AAPL: -1 based on returns: -0.00016346355930219048
2024-06-26 19:57:02,463 - INFO - Executing Sell for AAPL at 209.6
2024-06-26 19:57:02,561 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b0b6dd9d-8b9b-48a9-ba46-b9d54906e415',
    'canceled_at': None,
    'client_order_id': 'eb5247c3-6276-48b0-a888-419f09b23143',
    'created_at': '2024-06-26T18:57:01.625505045Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '90424a4f-e535-4e17-99a0-e832061d32f1',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '0.04771',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-26T18:57:01.625505045Z',
    'subtag': None,
    'symbol': 'AAPL',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-26T18:57:01.625870845Z'})
2024-06-26 19:57:02,744 - INFO - Received new bar data for NFLX: 679.02
2024-06-26 19:57:03,115 - INFO - Received new bar data for NVDA: 123.11
2024-06-26 19:57:03,116 - INFO - Generated signal for NVDA: -1 based on returns: -0.001702886798572778
2024-06-26 19:57:03,305 - INFO - Executing Sell for NVDA at 129.1
2024-06-26 19:57:03,394 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': '4ce9353c-66d1-46c2-898f-fce867ab0247',
    'canceled_at': None,
    'client_order_id': '2942aa6d-1166-4423-970c-3ca263a25705',
    'created_at': '2024-06-26T18:57:02.459181051Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '49d2da0f-dd88-4109-a157-3763ed9d9afc',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '0.077459',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-26T18:57:02.459181051Z',
    'subtag': None,
    'symbol': 'NVDA',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-26T18:57:02.459641371Z'})
2024-06-26 19:58:01,043 - INFO - Received new bar data for TSLA: 196.1
2024-06-26 19:58:01,044 - INFO - Generated signal for TSLA: 1 based on returns: 0.00022952742852755392
2024-06-26 19:58:01,230 - INFO - Executing Buy for TSLA at 187.5
2024-06-26 19:58:01,318 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': '8ccae427-5dd0-45b3-b5fe-7ba5e422c766',
    'canceled_at': None,
    'client_order_id': '831ce2ca-ac33-46c9-a0d1-376c4a22e620',
    'created_at': '2024-06-26T18:58:00.384381556Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'dc69ffb5-7517-4abb-9af7-336ff251bb99',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '0.053333',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-26T18:58:00.384381556Z',
    'subtag': None,
    'symbol': 'TSLA',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-26T18:58:00.385295506Z'})
2024-06-26 19:58:01,550 - INFO - Received new bar data for AAPL: 214.25
2024-06-26 19:58:01,552 - INFO - Generated signal for AAPL: 1 based on returns: 0.0007940956651717457
2024-06-26 19:58:01,779 - INFO - Executing Buy for AAPL at 209.6
2024-06-26 19:58:01,872 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b0b6dd9d-8b9b-48a9-ba46-b9d54906e415',
    'canceled_at': None,
    'client_order_id': '522e0835-e70d-49c5-82cc-343193ce8062',
    'created_at': '2024-06-26T18:58:00.935174308Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'b7a747ef-16e6-4082-9094-78c7aaefa09f',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '0.04771',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-26T18:58:00.935174308Z',
    'subtag': None,
    'symbol': 'AAPL',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-26T18:58:00.935977127Z'})
2024-06-26 19:58:02,058 - INFO - Received new bar data for NVDA: 122.995
2024-06-26 19:58:02,058 - INFO - Generated signal for NVDA: -1 based on returns: -0.0009341239541872381
2024-06-26 19:58:02,241 - INFO - Executing Sell for NVDA at 129.1
2024-06-26 19:58:02,329 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': '4ce9353c-66d1-46c2-898f-fce867ab0247',
    'canceled_at': None,
    'client_order_id': '9f43e375-9cf4-44e3-a174-1124c27b8682',
    'created_at': '2024-06-26T18:58:01.395552137Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '20c96977-57ae-4f98-a1bb-3301d50d3b22',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '0.077459',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-26T18:58:01.395552137Z',
    'subtag': None,
    'symbol': 'NVDA',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-26T18:58:01.395852287Z'})
2024-06-26 19:58:02,519 - INFO - Received new bar data for AMZN: 193.475
2024-06-26 19:58:02,520 - INFO - Generated signal for AMZN: -1 based on returns: -0.0004907785297308953
2024-06-26 19:58:02,704 - INFO - Executing Sell for AMZN at 187.5
2024-06-26 19:58:02,808 - ERROR - API Error executing trade: insufficient qty available for order (requested: 0.053333, available: 0.000000333)
2024-06-26 19:58:02,809 - INFO - Received new bar data for MSFT: 451.47
2024-06-26 19:58:03,177 - INFO - Received new bar data for GOOG: 185.705
2024-06-26 19:58:03,540 - INFO - Received new bar data for PYPL: 58.25
2024-06-26 19:58:03,542 - INFO - Generated signal for PYPL: -1 based on returns: -8.582954252855934e-05
2024-06-26 19:58:03,726 - INFO - Executing Sell for PYPL at 59.8
2024-06-26 19:58:03,822 - ERROR - API Error executing trade: fractional orders cannot be sold short
2024-06-26 19:59:01,030 - INFO - Received new bar data for TSLA: 196.32
2024-06-26 19:59:01,030 - INFO - Generated signal for TSLA: 1 based on returns: 0.0011218765935747665
2024-06-26 19:59:01,244 - INFO - Executing Buy for TSLA at 187.5
2024-06-26 19:59:01,336 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': '8ccae427-5dd0-45b3-b5fe-7ba5e422c766',
    'canceled_at': None,
    'client_order_id': '1ce3c7c6-f826-45cd-8686-1ba851f6aa58',
    'created_at': '2024-06-26T18:59:00.398768657Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '2ff8c281-d4a0-492b-bdfd-f77ae7196b6a',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '0.053333',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-26T18:59:00.398768657Z',
    'subtag': None,
    'symbol': 'TSLA',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-26T18:59:00.399643047Z'})
2024-06-26 19:59:01,526 - INFO - Received new bar data for PYPL: 58.255
2024-06-26 19:59:01,528 - INFO - Generated signal for PYPL: 1 based on returns: 8.583690987129522e-05
2024-06-26 19:59:01,706 - INFO - Executing Buy for PYPL at 59.8
2024-06-26 19:59:01,795 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': '24cbba8c-831b-44e2-8503-dd0c2ed7af8f',
    'canceled_at': None,
    'client_order_id': '3cf3a51e-716b-4929-9c40-d41d812f5bc2',
    'created_at': '2024-06-26T18:59:00.861195297Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '9085ba3d-644f-4985-a2ba-d00f39b364d6',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '0.167224',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-26T18:59:00.861195297Z',
    'subtag': None,
    'symbol': 'PYPL',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-26T18:59:00.862040526Z'})
2024-06-26 19:59:01,998 - INFO - Trailing stop triggered for PYPL at 58.255
2024-06-26 19:59:02,094 - INFO - Trailing stop sell order submitted for PYPL: Order({   'asset_class': 'us_equity',
    'asset_id': '24cbba8c-831b-44e2-8503-dd0c2ed7af8f',
    'canceled_at': None,
    'client_order_id': '9d52579d-c20b-404d-b7cf-c49b141ddc44',
    'created_at': '2024-06-26T18:59:01.15827259Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'b5be6b5b-017f-41da-86d3-4a639deaa1d1',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '0.167224',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-26T18:59:01.15827259Z',
    'subtag': None,
    'symbol': 'PYPL',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-26T18:59:01.15865313Z'})
2024-06-26 19:59:02,094 - INFO - Received new bar data for MSFT: 451.68
2024-06-26 19:59:02,095 - INFO - Generated signal for MSFT: 1 based on returns: 0.00046514718585943804
2024-06-26 19:59:02,280 - INFO - Executing Buy for MSFT at 452.45
2024-06-26 19:59:02,370 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b6d1aa75-5c9c-4353-a305-9e2caa1925ab',
    'canceled_at': None,
    'client_order_id': 'c2daa9b7-6971-4c3e-be60-53446883af2a',
    'created_at': '2024-06-26T18:59:01.434757286Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'b1925559-6c5f-4a3b-916b-07e3d56273da',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '0.022102',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-26T18:59:01.434757286Z',
    'subtag': None,
    'symbol': 'MSFT',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-26T18:59:01.435634506Z'})
2024-06-26 19:59:02,560 - INFO - Received new bar data for GOOG: 185.74
2024-06-26 19:59:02,931 - INFO - Received new bar data for AMZN: 193.43
2024-06-26 19:59:02,933 - INFO - Generated signal for AMZN: -1 based on returns: -0.00023258818968852069
2024-06-26 19:59:03,112 - INFO - Executing Sell for AMZN at 187.5
2024-06-26 19:59:03,208 - ERROR - API Error executing trade: insufficient qty available for order (requested: 0.053333, available: 0.000000333)
2024-06-26 19:59:03,209 - INFO - Received new bar data for NVDA: 123.14
2024-06-26 19:59:03,211 - INFO - Generated signal for NVDA: 1 based on returns: 0.001178909711776921
2024-06-26 19:59:03,398 - INFO - Executing Buy for NVDA at 129.1
2024-06-26 19:59:03,494 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': '4ce9353c-66d1-46c2-898f-fce867ab0247',
    'canceled_at': None,
    'client_order_id': 'd106e586-efe9-48ac-9ae2-0b0314d4f2c3',
    'created_at': '2024-06-26T18:59:02.554686037Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '2fe7af2b-5abc-4c7f-8347-a66ccc9ffdbf',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '0.077459',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-26T18:59:02.554686037Z',
    'subtag': None,
    'symbol': 'NVDA',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-26T18:59:02.559269217Z'})
2024-06-26 19:59:03,693 - INFO - Trailing stop triggered for NVDA at 123.14
2024-06-26 19:59:03,781 - INFO - Trailing stop sell order submitted for NVDA: Order({   'asset_class': 'us_equity',
    'asset_id': '4ce9353c-66d1-46c2-898f-fce867ab0247',
    'canceled_at': None,
    'client_order_id': '2ac95349-7a7e-4c70-96de-159856baebed',
    'created_at': '2024-06-26T18:59:02.847186101Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'a7fc68d7-3c66-406b-9f26-57eb76003e54',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '0.077459',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-26T18:59:02.847186101Z',
    'subtag': None,
    'symbol': 'NVDA',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-26T18:59:02.847586791Z'})
2024-06-26 20:01:21,722 - INFO - started stock data stream
2024-06-26 20:01:21,722 - INFO - starting stock data websocket connection
2024-06-26 20:01:23,249 - INFO - connected to: wss://stream.data.alpaca.markets/v2/iex
2024-06-26 20:01:23,452 - INFO - subscribed to trades: [], quotes: [], bars: ['AAPL', 'AMZN', 'FB', 'GOOG', 'MSFT', 'NFLX', 'NVDA', 'PYPL', 'TSLA', 'V'], updatedBars: [], dailyBars: [], statuses: [], lulds: [], cancelErrors: [], corrections: []
2024-06-26 20:02:01,039 - INFO - Received new bar data for AAPL: 213.89
2024-06-26 20:02:01,040 - INFO - Neutral signal received, no trade executed
2024-06-26 20:02:01,040 - INFO - Received new bar data for GOOG: 185.55
2024-06-26 20:02:01,040 - INFO - Neutral signal received, no trade executed
2024-06-26 20:02:01,041 - INFO - Received new bar data for NVDA: 123.1
2024-06-26 20:02:01,042 - INFO - Neutral signal received, no trade executed
2024-06-26 20:02:01,042 - INFO - Received new bar data for V: 274.04
2024-06-26 20:02:01,042 - INFO - Neutral signal received, no trade executed
2024-06-26 20:02:01,042 - INFO - Received new bar data for AMZN: 192.95
2024-06-26 20:02:01,043 - INFO - Neutral signal received, no trade executed
2024-06-26 20:02:01,048 - INFO - Received new bar data for TSLA: 195.7
2024-06-26 20:02:01,049 - INFO - Neutral signal received, no trade executed
2024-06-26 20:03:01,037 - INFO - Received new bar data for MSFT: 451.65
2024-06-26 20:03:01,037 - INFO - Neutral signal received, no trade executed
2024-06-26 20:03:01,038 - INFO - Received new bar data for AAPL: 213.88
2024-06-26 20:03:01,038 - INFO - Neutral signal received, no trade executed
2024-06-26 20:03:01,039 - INFO - Received new bar data for NVDA: 123.245
2024-06-26 20:03:01,039 - INFO - Neutral signal received, no trade executed
2024-06-26 20:03:01,040 - INFO - Received new bar data for PYPL: 58.195
2024-06-26 20:03:01,040 - INFO - Neutral signal received, no trade executed
2024-06-26 20:03:01,041 - INFO - Received new bar data for AMZN: 192.915
2024-06-26 20:03:01,041 - INFO - Neutral signal received, no trade executed
2024-06-26 20:03:01,041 - INFO - Received new bar data for V: 274.01
2024-06-26 20:03:01,041 - INFO - Neutral signal received, no trade executed
2024-06-26 20:03:01,041 - INFO - Received new bar data for GOOG: 185.395
2024-06-26 20:03:01,041 - INFO - Neutral signal received, no trade executed
2024-06-26 20:03:01,042 - INFO - Received new bar data for TSLA: 195.52
2024-06-26 20:03:01,042 - INFO - Neutral signal received, no trade executed
2024-06-26 20:04:01,029 - INFO - Received new bar data for TSLA: 195.735
2024-06-26 20:04:01,029 - INFO - Neutral signal received, no trade executed
2024-06-26 20:04:01,031 - INFO - Received new bar data for V: 274.06
2024-06-26 20:04:01,031 - INFO - Neutral signal received, no trade executed
2024-06-26 20:04:01,031 - INFO - Received new bar data for NFLX: 678.5
2024-06-26 20:04:01,031 - INFO - Neutral signal received, no trade executed
2024-06-26 20:04:01,031 - INFO - Received new bar data for NVDA: 123.21
2024-06-26 20:04:01,031 - INFO - Neutral signal received, no trade executed
2024-06-26 20:04:01,032 - INFO - Received new bar data for GOOG: 185.45
2024-06-26 20:04:01,032 - INFO - Neutral signal received, no trade executed
2024-06-26 20:04:01,033 - INFO - Received new bar data for AAPL: 213.94
2024-06-26 20:04:01,033 - INFO - Neutral signal received, no trade executed
2024-06-26 20:04:01,035 - INFO - Received new bar data for AMZN: 193.125
2024-06-26 20:04:01,035 - INFO - Neutral signal received, no trade executed
2024-06-26 20:05:01,035 - INFO - Received new bar data for MSFT: 451.56
2024-06-26 20:05:01,035 - INFO - Neutral signal received, no trade executed
2024-06-26 20:05:01,036 - INFO - Received new bar data for V: 274.085
2024-06-26 20:05:01,039 - INFO - Generated signal for V: 1 based on returns: 9.12209005325959e-05
2024-06-26 20:05:01,728 - INFO - Executing Buy for V at 274.03
2024-06-26 20:05:01,823 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': '4f5baf1e-0e9b-4d85-b88a-d874dc4a3c42',
    'canceled_at': None,
    'client_order_id': '42ae6a90-1deb-4cfa-abcd-88e4a84683e3',
    'created_at': '2024-06-26T19:05:00.886891162Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'a8e7cda9-7e75-4f89-a87e-5963786d0cb8',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '0.036492',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-26T19:05:00.886891162Z',
    'subtag': None,
    'symbol': 'V',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-26T19:05:00.887843322Z'})
2024-06-26 20:05:02,382 - INFO - Received new bar data for NVDA: 123.235
2024-06-26 20:05:02,382 - INFO - Generated signal for NVDA: 1 based on returns: 0.00020290560831104365
2024-06-26 20:05:02,695 - INFO - Executing Buy for NVDA at 129.1
2024-06-26 20:05:02,787 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': '4ce9353c-66d1-46c2-898f-fce867ab0247',
    'canceled_at': None,
    'client_order_id': 'c77af0ba-a54c-4910-8a1d-e8f2d32ac2b6',
    'created_at': '2024-06-26T19:05:01.852747946Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '312c10ae-7ba3-48a6-88ac-b6cbb04ef87d',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '0.077459',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-26T19:05:01.852747946Z',
    'subtag': None,
    'symbol': 'NVDA',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-26T19:05:01.853716016Z'})
2024-06-26 20:05:02,973 - INFO - Trailing stop triggered for NVDA at 123.235
2024-06-26 20:05:03,154 - INFO - Trailing stop sell order submitted for NVDA: Order({   'asset_class': 'us_equity',
    'asset_id': '4ce9353c-66d1-46c2-898f-fce867ab0247',
    'canceled_at': None,
    'client_order_id': '1d275506-8cb4-492b-b7c3-341f444aebe3',
    'created_at': '2024-06-26T19:05:02.220755124Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '8d76d580-c020-409d-a552-9dde01621c4e',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '0.077459666',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-26T19:05:02.220755124Z',
    'subtag': None,
    'symbol': 'NVDA',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-26T19:05:02.221121024Z'})
2024-06-26 20:05:03,155 - INFO - Received new bar data for AMZN: 193.32
2024-06-26 20:05:03,156 - INFO - Generated signal for AMZN: 1 based on returns: 0.0010097087378639902
2024-06-26 20:05:03,436 - INFO - Executing Buy for AMZN at 187.5
2024-06-26 20:05:03,531 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'f801f835-bfe6-4a9d-a6b1-ccbb84bfd75f',
    'canceled_at': None,
    'client_order_id': '79df74e9-8348-4195-9408-a86aff755884',
    'created_at': '2024-06-26T19:05:02.594722451Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'e0853226-c820-4dc1-a6a1-11ef2d840a0e',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '0.053333',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-26T19:05:02.594722451Z',
    'subtag': None,
    'symbol': 'AMZN',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-26T19:05:02.595621821Z'})
2024-06-26 20:05:03,712 - INFO - Received new bar data for AAPL: 213.83
2024-06-26 20:05:03,713 - INFO - Generated signal for AAPL: -1 based on returns: -0.0005141628493969819
2024-06-26 20:05:04,010 - INFO - Executing Sell for AAPL at 209.6
2024-06-26 20:05:04,104 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b0b6dd9d-8b9b-48a9-ba46-b9d54906e415',
    'canceled_at': None,
