2024-06-21 20:43:33,586 - INFO - Manual order response: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
2024-06-25 15:06:01,026 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '1b54cfcd-ad59-45a9-b20a-2ff6f75c2a25',
    'created_at': '2024-06-25T14:06:00.276070338Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '937613ed-a463-418b-8ad1-39bde94a3bdf',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-25T14:06:00.276070338Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-25T14:06:00.276902548Z'})
2024-06-25 15:07:00,841 - INFO - Received new bar data: 543.765
2024-06-25 15:07:00,842 - INFO - Generated signal: -1 based on returns: -0.0001195226449443032
2024-06-25 15:07:00,935 - INFO - Executing Sell for SPY at 542.64
2024-06-25 15:07:01,026 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '8524d40c-b964-4250-ae77-efdac4e5abab',
    'created_at': '2024-06-25T14:07:00.276512473Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': '543.82',
    'id': '3a0bf60f-9657-4373-9800-19144c997014',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'trailing_stop',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'new',
    'stop_price': '541.1009',
    'submitted_at': '2024-06-25T14:07:00.276512473Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': '0.5',
    'trail_price': None,
    'type': 'trailing_stop',
    'updated_at': '2024-06-25T14:07:00.277102943Z'})
2024-06-25 15:08:00,833 - INFO - Received new bar data: 543.815
2024-06-25 15:08:00,834 - INFO - Generated signal: 1 based on returns: 9.195148639595807e-05
2024-06-25 15:08:00,925 - INFO - Executing Buy for SPY at 542.64
2024-06-25 15:08:01,015 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '8cd3f630-f33b-4eae-839e-1cd757b95e5b',
    'created_at': '2024-06-25T14:08:00.266500339Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'b32cb406-61b1-4b8b-af6e-fdcf4522a566',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-25T14:08:00.266500339Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-25T14:08:00.267279199Z'})
2024-06-25 15:09:00,839 - INFO - Received new bar data: 543.71
2024-06-25 15:09:00,840 - INFO - Generated signal: -1 based on returns: -0.00019308036740439682
2024-06-25 15:09:00,933 - INFO - Executing Sell for SPY at 542.64
2024-06-25 15:09:01,032 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '254f149e-954d-402f-a525-458952909cfb',
    'created_at': '2024-06-25T14:09:00.277002514Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': '543.735',
    'id': 'bf8f673b-233c-42b7-8b9f-85cc28b49e3a',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'trailing_stop',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'new',
    'stop_price': '541.016325',
    'submitted_at': '2024-06-25T14:09:00.277002514Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': '0.5',
    'trail_price': None,
    'type': 'trailing_stop',
    'updated_at': '2024-06-25T14:09:00.277603523Z'})
2024-06-25 15:10:00,845 - INFO - Received new bar data: 543.815
2024-06-25 15:10:00,845 - INFO - Generated signal: 1 based on returns: 0.0001931176546321467
2024-06-25 15:10:00,947 - INFO - Executing Buy for SPY at 542.64
2024-06-25 15:10:01,040 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '09082a1f-70d5-4f59-b195-d02e4a44c3ae',
    'created_at': '2024-06-25T14:10:00.292727657Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'b37468eb-0481-408e-964f-625c2e35a4ff',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-25T14:10:00.292727657Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-25T14:10:00.293568537Z'})
2024-06-25 15:11:00,839 - INFO - Received new bar data: 543.935
2024-06-25 15:11:00,840 - INFO - Generated signal: 1 based on returns: 0.00022066327703340605
2024-06-25 15:11:00,934 - INFO - Executing Buy for SPY at 542.64
2024-06-25 15:11:01,024 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'b12f0ee0-d1eb-41d0-83c5-945a61afab95',
    'created_at': '2024-06-25T14:11:00.275663774Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '9ba68f68-183a-425b-b65f-6d7e821b9e10',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-25T14:11:00.275663774Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-25T14:11:00.276396614Z'})
2024-06-25 15:12:00,836 - INFO - Received new bar data: 543.995
2024-06-25 15:12:00,839 - INFO - Generated signal: 1 based on returns: 0.00011030729774708092
2024-06-25 15:12:00,932 - INFO - Executing Buy for SPY at 542.64
2024-06-25 15:12:01,027 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'cc495692-8377-479f-935b-e9d2d3786808',
    'created_at': '2024-06-25T14:12:00.278271069Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'cca85dea-4a9f-472e-9d83-e50dd7d467dd',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-25T14:12:00.278271069Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-25T14:12:00.279024909Z'})
2024-06-25 15:13:00,846 - INFO - Received new bar data: 543.995
2024-06-25 15:13:00,847 - INFO - Generated signal: -1 based on returns: 0.0
2024-06-25 15:13:00,939 - INFO - Executing Sell for SPY at 542.64
2024-06-25 15:13:01,032 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'bf07d3cf-d236-475e-a5cd-30ea5d876c77',
    'created_at': '2024-06-25T14:13:00.280601405Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': '543.975',
    'id': 'af32ce98-4465-4201-9836-0fae6c06620c',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'trailing_stop',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'new',
    'stop_price': '541.255125',
    'submitted_at': '2024-06-25T14:13:00.280601405Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': '0.5',
    'trail_price': None,
    'type': 'trailing_stop',
    'updated_at': '2024-06-25T14:13:00.281184925Z'})
2024-06-25 15:14:00,840 - INFO - Received new bar data: 544.095
2024-06-25 15:14:00,842 - INFO - Generated signal: 1 based on returns: 0.000183825218981859
2024-06-25 15:14:00,937 - INFO - Executing Buy for SPY at 542.64
2024-06-25 15:14:01,028 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '140fa077-3519-4793-9606-d2101cb1b704',
    'created_at': '2024-06-25T14:14:00.27952151Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '33b73adf-9d4c-4ee5-a91b-2627f58d15ce',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-25T14:14:00.27952151Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-25T14:14:00.28015181Z'})
2024-06-25 15:15:00,842 - INFO - Received new bar data: 544.04
2024-06-25 15:15:00,843 - INFO - Generated signal: -1 based on returns: -0.0001010852884147928
2024-06-25 15:15:00,938 - INFO - Executing Sell for SPY at 542.64
2024-06-25 15:15:01,031 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '5ae1aa35-038a-48db-a1c1-6bf707b28696',
    'created_at': '2024-06-25T14:15:00.279673396Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': '544.1',
    'id': '4b41093b-84ce-44db-ad0d-ef205b565789',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'trailing_stop',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'new',
    'stop_price': '541.3795',
    'submitted_at': '2024-06-25T14:15:00.279673396Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': '0.5',
    'trail_price': None,
    'type': 'trailing_stop',
    'updated_at': '2024-06-25T14:15:00.280252916Z'})
2024-06-25 15:16:00,840 - INFO - Received new bar data: 544.14
2024-06-25 15:16:00,841 - INFO - Generated signal: 1 based on returns: 0.0001838100139694987
2024-06-25 15:16:00,937 - INFO - Executing Buy for SPY at 542.64
2024-06-25 15:16:01,031 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '4c5f6169-7ba1-48c8-87c4-714d2372ddd0',
    'created_at': '2024-06-25T14:16:00.282222691Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '3c8fe28a-aeaf-4d2c-8d29-6fd5458b9e8b',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-25T14:16:00.282222691Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-25T14:16:00.283113061Z'})
2024-06-25 15:17:00,842 - INFO - Received new bar data: 543.93
2024-06-25 15:17:00,843 - INFO - Generated signal: -1 based on returns: -0.0003859300915206587
2024-06-25 15:17:00,937 - INFO - Executing Sell for SPY at 542.64
2024-06-25 15:17:01,028 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'ac394aa5-eb67-44d9-9fda-1006156bf9c5',
    'created_at': '2024-06-25T14:17:00.281627486Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': '543.835',
    'id': 'a3fce12e-a3b1-45a8-a17f-bafae03b0b58',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'trailing_stop',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'new',
    'stop_price': '541.115825',
    'submitted_at': '2024-06-25T14:17:00.281627486Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': '0.5',
    'trail_price': None,
    'type': 'trailing_stop',
    'updated_at': '2024-06-25T14:17:00.282246446Z'})
2024-06-25 15:18:00,830 - INFO - Received new bar data: 543.835
2024-06-25 15:18:00,831 - INFO - Generated signal: -1 based on returns: -0.00017465482690770529
2024-06-25 15:18:00,927 - INFO - Executing Sell for SPY at 542.64
2024-06-25 15:18:01,018 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '4eee6202-aa43-45f4-81f5-117e74562de3',
    'created_at': '2024-06-25T14:18:00.271719487Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': '543.845',
    'id': 'ebc17030-57af-4aea-9853-50b41e34e7b9',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'trailing_stop',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'new',
    'stop_price': '541.125775',
    'submitted_at': '2024-06-25T14:18:00.271719487Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': '0.5',
    'trail_price': None,
    'type': 'trailing_stop',
    'updated_at': '2024-06-25T14:18:00.272354917Z'})
2024-06-25 15:19:00,851 - INFO - Received new bar data: 543.855
2024-06-25 15:19:00,852 - INFO - Generated signal: 1 based on returns: 3.677586032524438e-05
2024-06-25 15:19:00,943 - INFO - Executing Buy for SPY at 542.64
2024-06-25 15:19:01,036 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '4b25c12a-5787-4edc-8190-0cd53d719d1a',
    'created_at': '2024-06-25T14:19:00.289167085Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'd48f7172-f940-43f6-a04c-ecd80aea6822',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-25T14:19:00.289167085Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-25T14:19:00.289946055Z'})
2024-06-25 15:20:00,747 - INFO - Received new bar data: 543.745
2024-06-25 15:20:00,749 - INFO - Generated signal: -1 based on returns: -0.00020225979351118362
2024-06-25 15:20:00,844 - INFO - Executing Sell for SPY at 542.64
2024-06-25 15:20:00,933 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '8ac286aa-51e1-49da-9577-8a8eb044c15c',
    'created_at': '2024-06-25T14:20:00.187585574Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': '543.83',
    'id': '4e718b2f-e666-459b-a140-84754334f624',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'trailing_stop',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'new',
    'stop_price': '541.11085',
    'submitted_at': '2024-06-25T14:20:00.187585574Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': '0.5',
    'trail_price': None,
    'type': 'trailing_stop',
    'updated_at': '2024-06-25T14:20:00.188259354Z'})
2024-06-25 15:22:00,840 - INFO - Received new bar data: 543.82
2024-06-25 15:22:00,843 - INFO - Generated signal: 1 based on returns: 0.00013793230282588276
2024-06-25 15:22:01,147 - INFO - Executing Buy for SPY at 542.64
2024-06-25 15:22:01,536 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '62c29efd-5178-45e1-9827-1289bb3fa155',
    'created_at': '2024-06-25T14:22:00.788195051Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'c5e6be34-50b9-49a4-acc7-a52abc4b60b4',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-25T14:22:00.788195051Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-25T14:22:00.788957731Z'})
2024-06-25 15:25:00,830 - INFO - Received new bar data: 543.93
2024-06-25 15:25:00,833 - INFO - Generated signal: 1 based on returns: 0.00020227281085638538
2024-06-25 15:25:01,110 - INFO - Executing Buy for SPY at 542.64
2024-06-25 15:25:01,391 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '3043a89d-11b8-4010-a3b4-121ef8a9fc04',
    'created_at': '2024-06-25T14:25:00.645376313Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '9cb70a25-c145-4499-a531-327fd64593b6',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-25T14:25:00.645376313Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-25T14:25:00.646176333Z'})
2024-06-25 15:27:00,749 - INFO - Received new bar data: 543.97
2024-06-25 15:27:00,750 - INFO - Generated signal: 1 based on returns: 7.353887448768859e-05
2024-06-25 15:27:01,027 - INFO - Executing Buy for SPY at 542.64
2024-06-25 15:27:01,318 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '29fcc3c8-758c-4117-911a-e7cb1fd0bb87',
    'created_at': '2024-06-25T14:27:00.57321549Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'fbb7d16d-616c-462a-8ae2-c5703cba6034',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-25T14:27:00.57321549Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-25T14:27:00.57402198Z'})
2024-06-25 15:28:00,829 - INFO - Received new bar data: 543.995
2024-06-25 15:28:00,830 - INFO - Generated signal: 1 based on returns: 4.595841682442092e-05
2024-06-25 15:28:00,924 - INFO - Executing Buy for SPY at 542.64
2024-06-25 15:28:01,020 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'd6ad9ad8-af05-4ae8-a975-25340282cc2c',
    'created_at': '2024-06-25T14:28:00.275629276Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'cc35e9ae-3187-48c2-a728-9598df8bb6eb',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-25T14:28:00.275629276Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-25T14:28:00.276390166Z'})
2024-06-25 15:29:01,099 - INFO - Received new bar data: 543.9
2024-06-25 15:29:01,100 - INFO - Generated signal: -1 based on returns: -0.00017463395803274384
2024-06-25 15:29:01,194 - INFO - Executing Sell for SPY at 542.64
2024-06-25 15:29:01,288 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '263287a3-aea0-4288-a233-8419848e3340',
    'created_at': '2024-06-25T14:29:00.542700412Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': '543.92',
    'id': '93813d1a-3a46-499a-9f39-0d3e096e123b',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'trailing_stop',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'new',
    'stop_price': '541.2004',
    'submitted_at': '2024-06-25T14:29:00.542700412Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': '0.5',
    'trail_price': None,
    'type': 'trailing_stop',
    'updated_at': '2024-06-25T14:29:00.543343522Z'})
2024-06-25 15:30:00,746 - INFO - Received new bar data: 543.89
2024-06-25 15:30:00,748 - INFO - Generated signal: -1 based on returns: -1.8385732671433175e-05
2024-06-25 15:30:00,839 - INFO - Executing Sell for SPY at 542.64
2024-06-25 15:30:00,932 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '2db667e2-641a-4ed9-85e2-bf66467da12a',
    'created_at': '2024-06-25T14:30:00.186975573Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': '544',
    'id': '62c999da-ccff-4b72-bf56-5d263e903147',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'trailing_stop',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'new',
    'stop_price': '541.28',
    'submitted_at': '2024-06-25T14:30:00.186975573Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': '0.5',
    'trail_price': None,
    'type': 'trailing_stop',
    'updated_at': '2024-06-25T14:30:00.187535373Z'})
2024-06-25 15:31:00,829 - INFO - Received new bar data: 543.89
2024-06-25 15:31:00,830 - INFO - Generated signal: -1 based on returns: 0.0
2024-06-25 15:31:00,924 - INFO - Executing Sell for SPY at 542.64
2024-06-25 15:31:01,018 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'fff740c7-63bb-41dd-894d-03834003af7f',
    'created_at': '2024-06-25T14:31:00.273416236Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': '543.87',
    'id': 'ab42b7d2-0af7-4e0a-b5af-79794c72c1af',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'trailing_stop',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'new',
    'stop_price': '541.15065',
    'submitted_at': '2024-06-25T14:31:00.273416236Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': '0.5',
    'trail_price': None,
    'type': 'trailing_stop',
    'updated_at': '2024-06-25T14:31:00.274059986Z'})
2024-06-25 15:32:00,842 - INFO - Received new bar data: 543.91
2024-06-25 15:32:00,843 - INFO - Generated signal: 1 based on returns: 3.677214142561169e-05
